@title,MHQ
1) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﯿﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ
4. ﺗﺪوﯾﺮ ﻣﻔﺘﺎح ﻓﻲ اﻟﻘﻔﻞ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
5. ﺣﻤﻞ ﻣﻘﻼة,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
2) ﻛﻢ ﻛﺎﻧﺖ ﺻﻌﻮﺑﺔ أداء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ ﺑﺎﺳﺘﺨﺪام ﯾﺪك اليسرى؟
1. ﺗﺪوﯾﺮ ﻣﻘﺒﺾ اﻟﺒﺎب,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
2. اﻟﺘﻘﺎط ﻋﻤﻠﺔ ﻣﻌﺪﻧﯿﺔ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
3. ﺣﻤﻞ ﻛﻮب ﻣﻦ اﻟﻤﺎء,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
4. ﺗﺪوﯾﺮ ﻣﻔﺘﺎح ﻓﻲ اﻟﻘﻔﻞ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
5. ﺣﻤﻞ ﻣﻘﻼة,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
3) ﻛﻢ ﻛﺎﻧﺖ ﺻﻌﻮﺑﺔ أداء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ ﺑﺎﺳﺘﺨﺪام ﻛﻠﺘﺎ ﯾﺪﯾﻚ؟
1. ﻓﺘﺢ إﻧﺎء,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
2. ﺗﺰرﯾﺮ ﻗﻤﯿﺺ/ﺑﻠﻮزة,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
3. ﺗﻨﺎول اﻟﻄﻌﺎم ﺑﺴﻜﯿﻦ/ﺷﻮﻛﺔ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
4. ﺣﻤﻞ ﻛﯿﺲ اﻟﺒﻘﺎﻟﺔ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
5. ﻏﺴﻞ اﻷطﺒﺎق,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
6. ﻏﺴﻞ ﺷﻌﺮك,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
7. رﺑﻂ ﺣﺬاء/ﻋﻘﺪ,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق,2- ﺻﻌﺐ ﻗﻠﯿﻼً,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,5- ﺻﻌﺐ ﺟﺪًا
ج) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى أداءك ﻓﻲ ﻋﻤﻠﻚ اﻟﻌﺎدي (ﺑﻤﺎ ﻓﻲ ذﻟﻚ اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ واﻟﺪراﺳﯿﺔ) ﺧﻼل اﻷﺳﺎﺑﯿﻊ اﻷرﺑﻌﺔ اﻟﻤﺎﺿﯿﺔ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1. ﻛﻢ ﻣﺮة ﻟﻢ ﺗﺘﻤﻜﻦ ﻣﻦ اﻟﻘﯿﺎم ﺑﻌﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
2. ﻛﻢ ﻣﺮة اﺿﻄﺮرت ﻟﺘﻘﺼﯿﺮ ﯾﻮم ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
3. ﻛﻢ ﻣﺮة اﺿﻄﺮرت ﺗﺨﻔﯿﺾ اﻟﻀﻐﻂ ﻓﻲ ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
4. ﻛﻢ ﻣﺮة أﻧﺠﺰت أﻗﻞ ﻓﻲ ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
5. ﻛﻢ ﻣﺮة اﺳﺘﻐﺮﻗﺖ وﻗﺘًﺎ أطﻮل ﻷداء اﻟﻤﮭﺎم ﻓﻲ ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
د) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ ﺧﻼل اﻷﺳﺒﻮع الماضي (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيمن
1. ﻛﻢ ﻣﺮة ﺷﻌﺮت ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
2. ﯾﺮﺟﻰ وﺻﻒ اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ,1- ﺧﻔﯿﻒ ﺟﺪًا,2- ﺧﻔﯿﻒ,3- ﻣﺘﻮﺳﻂ,4- ﺷﺪﯾﺪ,5- ﺷﺪﯾﺪ ﺟﺪًا
3. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﻓﻲ إزﻋﺎج ﻧﻮﻣﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
4. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﻓﻲ إﻋﺎﻗﺔ أﻧﺸﻄﺘﻚ اﻟﯿﻮﻣﯿﺔ (ﻣﺜﻞ ﺗﻨﺎول اﻟﻄﻌﺎم أو اﻻﺳﺘﺤﻤﺎم)؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
5. ﻛﻢ ﻣﺮة ﺟﻌﻠﻚ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﺗﺸﻌﺮ ﺑﻌﺪم اﻟﺴﻌﺎدة؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
2) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر
1. ﻛﻢ ﻣﺮة ﺷﻌﺮت ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
2. ﯾﺮﺟﻰ وﺻﻒ اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر,1- ﺧﻔﯿﻒ ﺟﺪًا,2- ﺧﻔﯿﻒ,3- ﻣﺘﻮﺳﻂ,4- ﺷﺪﯾﺪ,5- ﺷﺪﯾﺪ ﺟﺪًا
3. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﻓﻲ إزﻋﺎج ﻧﻮﻣﻚ؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
4. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﻓﻲ إﻋﺎﻗﺔ أﻧﺸﻄﺘﻚ اﻟﯿﻮﻣﯿﺔ (ﻣﺜﻞ ﺗﻨﺎول اﻟﻄﻌﺎم أو اﻻﺳﺘﺤﻤﺎم)؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
5. ﻛﻢ ﻣﺮة ﺟﻌﻠﻚ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﺗﺸﻌﺮ ﺑﻌﺪم اﻟﺴﻌﺎدة؟,1- دائمًا,2- غالبًا,3- أحيانًا,4- نادرًا,5- أبدًا
ه) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﻈﮭﺮك ﯾﺪك ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) ﯾﺪك اﻟﯿﻤﻨﻰ
1. أﻧﺎ راضٍ ﻋﻦ ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
2. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ ﯾﺠﻌﻠﻨﻲ أﺷﻌﺮ ﺑﻌﺪم اﻻرﺗﯿﺎح أﺣﯿﺎﻧًﺎ ﻓﻲ اﻷﻣﺎﻛﻦ اﻟﻌﺎﻣﺔ,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
3. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ ﺟﻌﻠﻨﻲ أﺷﻌﺮ ﺑﺎﻻﻛﺘﺌﺎب,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
4. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ أﻋﺎق أﻧﺸﻄﺘﻲ اﻻﺟﺘﻤﺎﻋﯿﺔ اﻟﻄﺒﯿﻌﯿﺔ,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
2) ﯾﺪك اليسرى
1. أﻧﺎ راضٍ ﻋﻦ ﻣﻈﮭﺮ ﯾﺪي اليسرى,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
2. ﻣﻈﮭﺮ ﯾﺪي اليسرى ﯾﺠﻌﻠﻨﻲ أﺷﻌﺮ ﺑﻌﺪم اﻻرﺗﯿﺎح أﺣﯿﺎﻧًﺎ ﻓﻲ اﻷﻣﺎﻛﻦ اﻟﻌﺎﻣﺔ,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
3. ﻣﻈﮭﺮ ﯾﺪي اليسرى ﺟﻌﻠﻨﻲ أﺷﻌﺮ ﺑﺎﻻﻛﺘﺌﺎب,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
4. ﻣﻈﮭﺮ ﯾﺪي اليسرى أﻋﺎق أﻧﺸﻄﺘﻲ اﻻﺟﺘﻤﺎﻋﯿﺔ اﻟﻄﺒﯿﻌﯿﺔ,1- أواﻓﻖ ﺑﺸﺪة,2- أواﻓﻖ,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,4- أﻋﺎرض,5- أﻋﺎرض ﺑﺸﺪة
و) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى رﺿﺎك ﻋﻦ ﯾﺪك/رﺳﻐﻚ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) ﯾﺪك/رسغك الأيمن
1. اﻟﻮظﯿﻔﺔ اﻟﻌﺎﻣﺔ ﻟﯿﺪك اﻟﯿﻤﻨﻰ,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
2. ﺣﺮﻛﺔ اﻷﺻﺎﺑﻊ ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
3. ﺣﺮﻛﺔ رﺳﻐﻚ اﻷﯾﻤﻦ,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
4. ﻗﻮة ﯾﺪك اﻟﯿﻤﻨﻰ,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
5. ﻣﺴﺘﻮى اﻷﻟﻢ ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
6. اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
2) ﯾﺪك/رسغك الأيسر
1. اﻟﻮظﯿﻔﺔ اﻟﻌﺎﻣﺔ ﻟﯿﺪك اليسرى,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
2. ﺣﺮﻛﺔ اﻷﺻﺎﺑﻊ ﻓﻲ ﯾﺪك اليسرى,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
3. ﺣﺮﻛﺔ رﺳﻐﻚ الأيسر,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
4. ﻗﻮة ﯾﺪك اليسرى,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
5. ﻣﺴﺘﻮى اﻷﻟﻢ ﻓﻲ ﯾﺪك اليسرى,1- راضٍ ﺟﺪًا,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,5- ﻏﯿﺮ راضٍ ﺟﺪًا
